Date,Electronics,Clothing,Groceries,Furniture,Automotive,Total_Sales
01-01-1990,5281.62226,4263.509694,6928.881982,4777.093002,4270.201498,25536.82835
01-02-1990,5507.938343,4541.144938,7063.628209,4893.167769,4243.899374,26301.6476
01-03-1990,5908.910908,4829.721453,7260.818286,5019.115354,4423.905373,27466.34335
01-04-1990,5988.781642,5019.413329,7407.520751,5033.827256,4242.211072,27676.80754
01-05-1990,5785.817916,4616.410468,7539.974596,5060.08135,4116.944752,27048.05664
01-06-1990,5530.009507,4173.922331,7391.999295,4802.996899,4003.659209,25874.35769
01-07-1990,5291.845302,3661.00264,7111.71702,4519.922303,3323.769391,23878.25173
01-08-1990,4910.156557,3538.875703,6629.769341,4178.899391,2781.09901,22058.7472
01-09-1990,4508.976402,3500.277205,6482.496203,3896.965688,2190.093606,20604.12867
01-10-1990,4244.895311,3180.157086,6525.30116,3932.125911,2505.042359,20405.68508
01-11-1990,4350.154446,3209.98574,6880.391013,3933.893215,3069.612635,21462.70721
01-12-1990,4573.333164,3297.766497,7000.743027,4403.603278,3554.63595,22799.79755
01-01-1991,4745.806565,3946.698369,7169.123276,4725.254394,3777.137814,24319.88063
01-02-1991,4952.999483,4315.714313,7127.715751,5007.160654,3917.955416,25303.83948
01-03-1991,5118.497156,4609.368996,7400.570565,5165.669525,4412.980881,26721.41882
01-04-1991,5361.537825,4546.73321,7661.889971,5373.872468,4418.35436,27338.78637
01-05-1991,5506.454788,4289.38363,7577.447975,5370.767044,4335.62947,27148.52521
01-06-1991,5204.164276,4167.82316,7313.814686,5063.811464,4017.459013,25783.13678
01-07-1991,4784.335923,4024.920791,7026.059815,4430.143288,3834.222776,24104.27538
01-08-1991,4583.337504,3720.780535,7015.310426,3943.592135,3423.047941,22701.81603
01-09-1991,4407.743876,3558.513092,7145.962159,3705.381704,3134.286804,21943.93108
01-10-1991,4509.849828,3301.526834,7075.204255,3737.73093,2489.758087,21069.82668
01-11-1991,4218.417181,3407.59641,7007.116655,3917.127548,2691.213934,21227.84306
01-12-1991,4459.075054,3559.537261,6978.546405,4179.327228,2700.316959,21887.8428
01-01-1992,4816.52011,3830.105356,7172.113322,4596.727543,3273.396692,23714.05199
01-02-1992,5230.556099,4185.84696,7431.621139,4891.176506,3656.120675,25384.0396
